,month,mean,month,trend,month,acceleration
center,713,-0.05,713,0.04,713,-7.00E-04
center,714,-0.05,714,0.04,714,5.00E-04
center,715,-0.05,715,0.04,715,-4.00E-04
center,716,-0.05,716,0.04,716,-5.00E-04
center,717,-0.05,717,0.04,717,-1.60E-03
center,718,-0.05,718,0.04,718,1.30E-03
center,719,-0.05,719,0.04,719,0.00E+00
center,720,-0.05,720,0.04,720,1.00E-04
center,721,-0.05,721,0.04,721,4.00E-04
center,722,-0.04,722,0.04,722,-3.00E-04
center,723,-0.04,723,0.04,723,1.20E-03
center,724,-0.04,724,0.04,724,-3.00E-04
center,725,-0.05,725,0.04,725,-2.30E-03
center,726,-0.04,726,0.04,726,-2.00E-04
center,727,-0.04,727,0.04,727,2.90E-03
center,728,-0.04,728,0.04,728,1.00E-04
center,729,-0.04,729,0.04,729,-1.30E-03
center,730,-0.04,730,0.04,730,5.00E-04
center,731,-0.04,731,0.04,731,2.00E-04
center,732,-0.04,732,0.04,732,-1.00E-03
center,733,-0.04,733,0.04,733,3.00E-04
center,734,-0.04,734,0.04,734,-3.00E-04
center,735,-0.03,735,0.04,735,3.00E-04
center,736,-0.03,736,0.04,736,2.00E-04
center,737,-0.03,737,0.04,737,-4.00E-04
center,738,-0.03,738,0.04,738,4.00E-04
center,739,-0.03,739,0.04,739,-4.90E-03
center,740,-0.02,740,0.03,740,3.00E-04
center,741,-0.02,741,0.03,741,2.10E-03
center,742,-0.01,742,0.02,742,-6.00E-04
center,743,-0.01,743,0.02,743,-3.00E-04
center,744,-0.01,744,0.02,744,6.00E-04
center,745,0,745,0.01,745,-3.00E-04
center,746,0,746,0.01,746,1.10E-03
center,747,0.01,747,0.01,747,3.00E-04
center,748,0.01,748,0.01,748,8.00E-04
center,749,0.01,749,0.01,749,9.00E-04
center,750,0.01,750,0.01,750,-4.90E-03
center,751,0.02,751,0,751,3.90E-03
center,752,0.02,752,0,752,-1.00E-03
center,753,0.02,753,0,753,-3.00E-04
center,754,0.02,754,-0.01,754,-4.00E-04
center,755,0.03,755,-0.01,755,3.00E-04
center,756,0.03,756,-0.01,756,7.00E-04
center,757,0.03,757,-0.01,757,6.00E-04
center,758,0.03,758,-0.01,758,6.00E-04
center,759,0.03,759,-0.01,759,-5.00E-04
center,760,0.04,760,-0.02,760,4.00E-04
center,761,0.04,761,-0.02,761,5.00E-04
center,762,0.03,762,-0.02,762,-1.50E-03
center,763,0.04,763,-0.02,763,2.00E-04
center,764,0.04,764,-0.02,764,-2.40E-03
center,765,0.04,765,-0.02,765,2.70E-03
center,766,0.04,766,-0.02,766,-1.50E-03
center,767,0.04,767,-0.03,767,3.00E-04
center,768,0.05,768,-0.03,768,1.50E-03
center,769,0.05,769,-0.03,769,1.00E-04
center,770,0.05,770,-0.03,770,-6.00E-04
center,771,0.05,771,-0.03,771,0.00E+00
center,772,0.05,772,-0.03,772,7.00E-04
center,773,0.05,773,-0.03,773,-1.10E-03
center,774,0.05,774,-0.04,774,4.00E-04
center,775,0.05,775,-0.04,775,2.30E-03
center,776,0.05,776,-0.04,776,-2.50E-03
center,777,0.05,777,-0.04,777,5.00E-04
center,778,0.05,778,-0.04,778,1.50E-03
center,779,0.05,779,-0.04,779,-2.00E-04
center,780,0.05,780,-0.04,780,4.00E-04
center,781,0.05,781,-0.04,781,-7.00E-04
center,782,0.05,782,-0.04,782,0.00E+00
center,783,0.05,783,-0.04,783,6.00E-04
center,784,0.05,784,-0.04,784,-1.00E-04
center,785,0.05,785,-0.04,785,-3.00E-04
center,786,0.05,786,-0.04,786,8.00E-04
center,787,0.05,787,-0.04,787,-1.00E-04
center,788,0.06,788,-0.04,788,-1.00E-03
center,789,0.06,789,-0.04,789,-4.00E-04
center,790,0.06,790,-0.04,790,2.00E-04
center,791,0.06,791,-0.04,791,-1.00E-04
center,792,0.06,792,-0.04,792,-7.00E-04
center,793,0.06,793,-0.04,793,4.00E-04
center,794,0.06,794,-0.04,794,0.00E+00
center,795,0.07,795,-0.04,795,-7.00E-04
center,796,0.07,796,-0.04,796,7.00E-04
center,797,0.07,797,-0.04,797,-1.00E-04
center,798,0.07,798,-0.04,798,-8.00E-04
center,799,0.08,799,-0.05,799,7.00E-04
center,800,0.08,800,-0.05,800,1.70E-03
center,801,0.08,801,-0.05,801,-1.00E-03
center,802,0.08,802,-0.05,802,-6.00E-04
center,803,0.08,803,-0.05,803,1.10E-03
center,804,0.08,804,-0.05,804,4.00E-04
center,805,0.08,805,-0.05,805,-4.00E-04
center,806,0.08,806,-0.05,806,0.00E+00
center,807,0.08,807,-0.05,807,-5.00E-04
center,808,0.08,808,-0.05,808,-2.00E-04
center,809,0.08,809,-0.05,809,3.00E-04
center,810,0.08,810,-0.05,810,1.00E-04
center,811,0.08,811,-0.05,811,-1.90E-03
center,812,0.08,812,-0.05,812,5.10E-03
center,813,0.08,813,-0.05,813,-5.40E-03
center,814,0.08,814,-0.05,814,-2.00E-04
center,815,0.09,815,-0.05,815,5.00E-04
center,816,0.09,816,-0.05,816,1.30E-03
center,817,0.09,817,-0.05,817,1.00E-04
center,818,0.09,818,-0.05,818,1.00E-04
center,819,0.09,819,-0.05,819,7.00E-04
center,820,0.09,820,-0.05,820,2.00E-04
center,821,0.09,821,-0.05,821,-2.80E-03
center,822,0.09,822,-0.06,822,3.10E-03
center,823,0.09,823,-0.06,823,-1.30E-03
center,824,0.09,824,-0.06,824,0.00E+00
center,825,0.1,825,-0.06,825,6.00E-04
center,826,0.1,826,-0.06,826,-3.00E-04
center,827,0.1,827,-0.06,827,6.00E-04
center,828,0.1,828,-0.06,828,2.00E-04
center,829,0.1,829,-0.06,829,1.00E-04
center,830,0.1,830,-0.06,830,-4.00E-04
center,831,0.1,831,-0.06,831,-2.00E-04
center,832,0.1,832,-0.06,832,-2.00E-04
center,833,0.1,833,-0.06,833,5.00E-04
center,834,0.1,834,-0.06,834,-3.00E-04
center,835,0.1,835,-0.06,835,0.00E+00
center,836,0.1,836,-0.06,836,2.00E-03
center,837,0.1,837,-0.05,837,-2.10E-03
center,838,0.1,838,-0.05,838,2.00E-04
center,839,0.1,839,-0.05,839,4.00E-04
center,840,0.1,840,-0.05,840,3.00E-04
center,841,0.09,841,-0.05,841,1.00E-04
center,842,0.09,842,-0.05,842,8.00E-04
center,843,0.09,843,-0.05,843,0.00E+00
center,844,0.09,844,-0.05,844,2.00E-04
center,845,0.09,845,-0.05,845,-3.00E-04
center,846,0.08,846,-0.04,846,-9.00E-04
center,847,0.08,847,-0.04,847,2.00E-04
center,848,0.08,848,-0.04,848,1.60E-03
center,849,0.08,849,-0.04,849,-1.40E-03
center,850,0.08,850,-0.04,850,-3.00E-04
center,851,0.08,851,-0.04,851,-4.00E-04
center,852,0.08,852,-0.04,852,-1.00E-04
center,853,0.07,853,-0.04,853,1.10E-03
center,854,0.07,854,-0.04,854,2.00E-04
center,855,0.07,855,-0.03,855,4.00E-04
center,856,0.07,856,-0.03,856,1.00E-03
center,857,0.07,857,-0.03,857,-4.00E-04
center,858,0.06,858,-0.03,858,-3.00E-03
center,859,0.06,859,-0.03,859,3.00E-04
center,860,0.06,860,-0.03,860,-1.40E-03
center,861,0.07,861,-0.03,861,-9.00E-04
center,862,0.07,862,-0.03,862,4.00E-04
center,863,0.07,863,-0.03,863,1.70E-03
center,864,0.07,864,-0.03,864,-1.00E-04
center,865,0.07,865,-0.03,865,-1.00E-04
center,866,0.07,866,-0.03,866,-1.00E-04
center,867,0.07,867,-0.04,867,-1.00E-03
center,868,0.07,868,-0.04,868,-5.00E-04
center,869,0.07,869,-0.04,869,9.00E-04
center,870,0.07,870,-0.04,870,2.50E-03
center,871,0.07,871,-0.04,871,-2.50E-03
center,872,0.07,872,-0.04,872,3.00E-04
center,873,0.07,873,-0.04,873,1.00E-03
center,874,0.07,874,-0.04,874,-4.00E-04
center,875,0.07,875,-0.04,875,0.00E+00
center,876,0.07,876,-0.04,876,6.00E-04
center,877,0.07,877,-0.04,877,1.00E-04
center,878,0.07,878,-0.04,878,-5.00E-04
center,879,0.07,879,-0.04,879,6.00E-04
center,880,0.06,880,-0.04,880,3.00E-04
center,881,0.06,881,-0.04,881,-9.00E-04
center,882,0.06,882,-0.04,882,1.80E-03
center,883,0.06,883,-0.04,883,-1.20E-03
center,884,0.06,884,-0.04,884,8.00E-04
center,885,0.06,885,-0.04,885,-6.00E-04
center,886,0.06,886,-0.04,886,-2.00E-04
center,887,0.05,887,-0.03,887,3.00E-04
center,888,0.05,888,-0.03,888,5.00E-04
center,889,0.05,889,-0.03,889,3.00E-04
center,890,0.05,890,-0.03,890,-7.00E-04
center,891,0.05,891,-0.03,891,-8.00E-04
center,892,0.05,892,-0.03,892,1.20E-03
center,893,0.04,893,-0.03,893,-9.00E-04
center,894,0.04,894,-0.03,894,-1.30E-03
center,895,0.04,895,-0.03,895,2.70E-03
center,896,0.04,896,-0.03,896,-2.20E-03
center,897,0.04,897,-0.03,897,1.50E-03
center,898,0.04,898,-0.03,898,4.00E-04
center,899,0.03,899,-0.03,899,7.00E-04
center,900,0.03,900,-0.02,900,-1.20E-03
center,901,0.03,901,-0.02,901,-9.00E-04
center,902,0.03,902,-0.02,902,-3.00E-04
center,903,0.03,903,-0.02,903,0.00E+00
center,904,0.03,904,-0.02,904,1.90E-03
center,905,0.03,905,-0.02,905,-1.00E-03
center,906,0.03,906,-0.02,906,0.00E+00
center,907,0.03,907,-0.02,907,-2.60E-03
center,908,0.03,908,-0.02,908,2.40E-03
center,909,0.03,909,-0.02,909,8.00E-04
center,910,0.02,910,-0.02,910,-4.00E-04
center,911,0.02,911,-0.02,911,-2.00E-04
center,912,0.02,912,-0.02,912,-7.00E-04
center,913,0.02,913,-0.02,913,1.00E-03
center,914,0.02,914,-0.02,914,-6.00E-04
center,915,0.02,915,-0.02,915,3.00E-04
center,916,0.02,916,-0.02,916,1.70E-03
center,917,0.01,917,-0.01,917,-8.00E-04
center,918,0.01,918,-0.01,918,3.00E-04
center,919,0.01,919,-0.01,919,-9.00E-04
center,920,0.01,920,-0.01,920,-3.00E-04
center,921,0,921,-0.01,921,2.40E-03
center,922,0,922,-0.01,922,-1.00E-04
center,923,-0.01,923,0,923,2.00E-04
center,924,-0.01,924,0,924,-5.00E-04
center,925,-0.01,925,0,925,3.00E-04
center,926,-0.02,926,0.01,926,-5.00E-04
center,927,-0.02,927,0.01,927,7.00E-04
center,928,-0.03,928,0.01,928,-5.00E-04
center,929,-0.03,929,0.02,929,-2.00E-04
center,930,-0.03,930,0.02,930,-4.00E-04
center,931,-0.03,931,0.02,931,-7.00E-04
center,932,-0.04,932,0.02,932,-3.00E-04
center,933,-0.04,933,0.02,933,-8.00E-04
center,934,-0.04,934,0.02,934,1.90E-03
center,935,-0.04,935,0.02,935,-1.40E-03
center,936,-0.04,936,0.03,936,0.00E+00
center,937,-0.04,937,0.03,937,-3.00E-04
center,938,-0.04,938,0.03,938,1.50E-03
center,939,-0.05,939,0.03,939,-6.00E-04
center,940,-0.05,940,0.03,940,-5.00E-04
center,941,-0.05,941,0.03,941,3.00E-04
center,942,-0.05,942,0.03,942,-2.50E-03
center,943,-0.05,943,0.03,943,2.80E-03
center,944,-0.05,944,0.03,944,-2.20E-03
center,945,-0.05,945,0.03,945,-6.00E-04
center,946,-0.05,946,0.03,946,1.40E-03
center,947,-0.05,947,0.03,947,-9.00E-04
center,948,-0.05,948,0.03,948,-8.00E-04
center,949,-0.05,949,0.03,949,8.00E-04
center,950,-0.05,950,0.03,950,-1.00E-04
center,951,-0.05,951,0.03,951,6.00E-04
center,952,-0.05,952,0.03,952,0.00E+00
center,953,-0.05,953,0.03,953,1.00E-03
center,954,-0.05,954,0.03,954,-2.70E-03
center,955,-0.04,955,0.02,955,-1.00E-03
center,956,-0.04,956,0.02,956,1.00E-03
center,957,-0.04,957,0.02,957,2.50E-03
center,958,-0.04,958,0.02,958,3.00E-04
center,959,-0.04,959,0.02,959,-6.00E-04
center,960,-0.04,960,0.02,960,9.00E-04
center,961,-0.04,961,0.02,961,-6.00E-04
center,962,-0.04,962,0.02,962,-3.00E-04
center,963,-0.04,963,0.02,963,-6.00E-04
center,964,-0.04,964,0.02,964,1.80E-03
center,965,-0.04,965,0.02,965,-8.00E-04
center,966,-0.04,966,0.02,966,8.00E-04
center,967,-0.04,967,0.03,967,1.70E-03
center,968,-0.05,968,0.03,968,-7.00E-04
center,969,-0.05,969,0.03,969,-1.00E-03
center,970,-0.05,970,0.03,970,1.00E-04
center,971,-0.05,971,0.03,971,8.00E-04
center,972,-0.05,972,0.04,972,-9.00E-04
center,973,-0.05,973,0.04,973,-1.00E-03
center,974,-0.05,974,0.04,974,-1.00E-04
center,975,-0.05,975,0.04,975,-9.00E-04
center,976,-0.05,976,0.04,976,3.00E-04
center,977,-0.05,977,0.04,977,-1.00E-04
center,978,-0.05,978,0.04,978,-1.00E-04
center,979,-0.05,979,0.04,979,-4.00E-04
center,980,-0.05,980,0.04,980,-2.30E-03
center,981,-0.05,981,0.03,981,2.00E-03
center,982,-0.04,982,0.03,982,8.00E-04
center,983,-0.04,983,0.03,983,-3.00E-04
center,984,-0.04,984,0.03,984,-1.10E-03
center,985,-0.04,985,0.03,985,1.00E-03
center,986,-0.04,986,0.03,986,5.00E-04
center,987,-0.04,987,0.03,987,-9.00E-04
center,988,-0.04,988,0.03,988,-1.00E-04
center,989,-0.04,989,0.03,989,1.00E-04
center,990,-0.04,990,0.02,990,-1.50E-03
center,991,-0.03,991,0.02,991,7.00E-04
center,992,-0.03,992,0.02,992,1.00E-04
center,993,-0.02,993,0.02,993,1.80E-03
center,994,-0.02,994,0.02,994,-6.00E-04
center,995,-0.02,995,0.02,995,7.00E-04
center,996,-0.02,996,0.02,996,-4.00E-04
center,997,-0.02,997,0.02,997,-7.00E-04
center,998,-0.02,998,0.02,998,-7.00E-04
center,999,-0.02,999,0.01,999,1.10E-03
center,1000,-0.02,1000,0.01,1000,-1.70E-03
center,1001,-0.01,1001,0.01,1001,-1.70E-03
center,1002,-0.01,1002,0.01,1002,1.60E-03
center,1003,0,1003,0,1003,-3.00E-04
center,1004,0,1004,0,1004,-1.90E-03
center,1005,0.01,1005,0,1005,9.00E-04
center,1006,0.01,1006,-0.01,1006,2.70E-03
center,1007,0.01,1007,-0.01,1007,5.00E-04
center,1008,0.01,1008,-0.01,1008,0.00E+00
center,1009,0.01,1009,-0.01,1009,7.00E-04
center,1010,0.01,1010,-0.01,1010,1.00E-04
center,1011,0.01,1011,-0.01,1011,6.00E-04
center,1012,0.01,1012,-0.01,1012,-1.50E-03
center,1013,0.01,1013,-0.01,1013,3.00E-04
center,1014,0.01,1014,-0.01,1014,2.40E-03
center,1015,0.01,1015,-0.01,1015,-1.10E-03
center,1016,0,1016,-0.01,1016,9.00E-04
center,1017,0,1017,-0.01,1017,-2.00E-04
center,1018,0,1018,0,1018,9.00E-04
center,1019,0,1019,0,1019,-5.00E-04
center,1020,0,1020,0,1020,1.00E-04
center,1021,-0.01,1021,0,1021,-6.00E-04
center,1022,-0.01,1022,0,1022,-6.00E-04
center,1023,-0.01,1023,0.01,1023,8.00E-04
center,1024,-0.01,1024,0.01,1024,-1.30E-03
center,1025,-0.01,1025,0.01,1025,-3.00E-04
center,1026,-0.01,1026,0.01,1026,4.00E-04
center,1027,-0.01,1027,0.01,1027,1.10E-03
center,1028,-0.01,1028,0.01,1028,6.00E-04
center,1029,-0.02,1029,0.01,1029,5.00E-04
center,1030,-0.02,1030,0.01,1030,-5.00E-04
center,1031,-0.02,1031,0.02,1031,-1.10E-03
center,1032,-0.02,1032,0.02,1032,0.00E+00
center,1033,-0.03,1033,0.02,1033,-3.00E-04
center,1034,-0.03,1034,0.02,1034,-4.00E-04
center,1035,-0.03,1035,0.02,1035,4.00E-04
center,1036,-0.03,1036,0.02,1036,0.00E+00
center,1037,-0.03,1037,0.02,1037,2.00E-04
center,1038,-0.03,1038,0.02,1038,3.00E-04
center,1039,-0.03,1039,0.02,1039,-2.40E-03
center,1040,-0.03,1040,0.02,1040,5.00E-04
center,1041,-0.03,1041,0.02,1041,1.00E-03
center,1042,-0.03,1042,0.02,1042,-1.60E-03
center,1043,-0.03,1043,0.02,1043,2.00E-04
center,1044,-0.02,1044,0.02,1044,1.20E-03
center,1045,-0.02,1045,0.02,1045,-4.00E-04
center,1046,-0.02,1046,0.02,1046,4.00E-04
center,1047,-0.02,1047,0.02,1047,7.00E-04
center,1048,-0.02,1048,0.02,1048,3.00E-04
center,1049,-0.02,1049,0.02,1049,7.00E-04
center,1050,-0.03,1050,0.02,1050,-1.00E-04
center,1051,-0.03,1051,0.03,1051,7.00E-04
center,1052,-0.03,1052,0.03,1052,-1.50E-03
center,1053,-0.03,1053,0.03,1053,-2.30E-03
center,1054,-0.03,1054,0.03,1054,1.30E-03
center,1055,-0.02,1055,0.03,1055,7.00E-04
center,1056,-0.02,1056,0.03,1056,-3.00E-04
center,1057,-0.02,1057,0.03,1057,-2.00E-04
center,1058,-0.02,1058,0.03,1058,4.00E-04
center,1059,-0.02,1059,0.03,1059,-6.00E-04
center,1060,-0.02,1060,0.03,1060,-4.00E-04
center,1061,-0.02,1061,0.03,1061,3.00E-04
center,1062,-0.02,1062,0.03,1062,-7.00E-04
center,1063,-0.02,1063,0.03,1063,2.10E-03
center,1064,-0.02,1064,0.03,1064,-1.90E-03
center,1065,-0.01,1065,0.03,1065,1.50E-03
center,1066,-0.01,1066,0.03,1066,-9.00E-04
center,1067,-0.01,1067,0.03,1067,-4.00E-04
center,1068,-0.01,1068,0.03,1068,7.00E-04
center,1069,-0.01,1069,0.03,1069,-6.00E-04
center,1070,-0.01,1070,0.03,1070,-4.00E-04
center,1071,0,1071,0.03,1071,-7.00E-04
center,1072,0,1072,0.03,1072,3.00E-04
center,1073,0,1073,0.03,1073,4.00E-04
center,1074,0,1074,0.03,1074,1.70E-03
center,1075,0,1075,0.03,1075,-1.90E-03
center,1076,0,1076,0.03,1076,-1.00E-04
center,1077,0.01,1077,0.03,1077,-1.00E-04
center,1078,0.01,1078,0.02,1078,1.60E-03
center,1079,0.01,1079,0.03,1079,6.00E-04
center,1080,0.01,1080,0.03,1080,1.00E-04
center,1081,0,1081,0.03,1081,-6.00E-04
center,1082,0,1082,0.03,1082,4.00E-04
center,1083,0,1083,0.03,1083,1.00E-04
center,1084,0,1084,0.03,1084,-6.00E-04
center,1085,0,1085,0.03,1085,4.00E-04
center,1086,0,1086,0.03,1086,3.40E-03
center,1087,-0.01,1087,0.04,1087,1.00E-03
center,1088,-0.01,1088,0.04,1088,-1.10E-03
center,1089,-0.02,1089,0.05,1089,-1.30E-03
center,1090,-0.02,1090,0.05,1090,-1.00E-03
center,1091,-0.02,1091,0.05,1091,0.00E+00
center,1092,-0.02,1092,0.05,1092,-8.00E-04
center,1093,-0.02,1093,0.05,1093,4.00E-04
center,1094,-0.02,1094,0.05,1094,3.00E-04
center,1095,-0.03,1095,0.06,1095,-6.00E-04
center,1096,-0.03,1096,0.06,1096,-5.00E-04
center,1097,-0.03,1097,0.06,1097,2.20E-03
center,1098,-0.03,1098,0.06,1098,-9.00E-04
center,1099,-0.03,1099,0.06,1099,-3.00E-04
center,1100,-0.03,1100,0.06,1100,-1.40E-03
center,1101,-0.03,1101,0.07,1101,2.10E-03
center,1102,-0.04,1102,0.07,1102,-1.60E-03
center,1103,-0.04,1103,0.07,1103,3.00E-04
center,1104,-0.04,1104,0.07,1104,-6.00E-04
center,1105,-0.04,1105,0.07,1105,-3.00E-04
center,1106,-0.04,1106,0.07,1106,2.00E-04
center,1107,-0.04,1107,0.07,1107,3.00E-04
center,1108,-0.04,1108,0.07,1108,-1.30E-03
center,1109,-0.04,1109,0.07,1109,-1.00E-03
center,1110,-0.04,1110,0.07,1110,-6.00E-04
center,1111,-0.04,1111,0.07,1111,2.00E-03
center,1112,-0.04,1112,0.07,1112,2.00E-04
center,1113,-0.04,1113,0.07,1113,-1.50E-03
center,1114,-0.03,1114,0.07,1114,7.00E-04
center,1115,-0.03,1115,0.06,1115,2.00E-04
center,1116,-0.03,1116,0.06,1116,7.00E-04
center,1117,-0.03,1117,0.06,1117,-7.00E-04
center,1118,-0.03,1118,0.06,1118,4.00E-04
center,1119,-0.03,1119,0.06,1119,3.00E-04
center,1120,-0.03,1120,0.06,1120,-1.00E-04
center,1121,-0.03,1121,0.06,1121,-1.00E-03
center,1122,-0.03,1122,0.06,1122,2.70E-03
center,1123,-0.03,1123,0.06,1123,3.00E-04
center,1124,-0.03,1124,0.07,1124,0.00E+00
center,1125,-0.03,1125,0.07,1125,2.00E-04
center,1126,-0.04,1126,0.07,1126,-9.00E-04
center,1127,-0.04,1127,0.07,1127,3.00E-04
center,1128,-0.04,1128,0.07,1128,1.00E-04
center,1129,-0.04,1129,0.07,1129,-1.20E-03
center,1130,-0.04,1130,0.08,1130,-2.00E-04
center,1131,-0.04,1131,0.08,1131,-2.00E-04
center,1132,-0.04,1132,0.08,1132,-3.00E-04
center,1133,-0.04,1133,0.08,1133,2.00E-04
center,1134,-0.04,1134,0.08,1134,2.00E-04
center,1135,-0.04,1135,0.08,1135,1.80E-03
center,1136,-0.04,1136,0.08,1136,1.80E-03
center,1137,-0.05,1137,0.08,1137,-2.30E-03
center,1138,-0.05,1138,0.08,1138,1.00E-04
center,1139,-0.05,1139,0.08,1139,1.00E-04
center,1140,-0.05,1140,0.09,1140,-5.00E-04
center,1141,-0.05,1141,0.09,1141,1.20E-03
center,1142,-0.06,1142,0.09,1142,-2.00E-04
center,1143,-0.06,1143,0.09,1143,2.00E-04
center,1144,-0.06,1144,0.09,1144,-6.00E-04
center,1145,-0.06,1145,0.1,1145,1.00E-04
center,1146,-0.06,1146,0.1,1146,1.80E-03
center,1147,-0.07,1147,0.1,1147,-6.00E-04
center,1148,-0.07,1148,0.1,1148,6.00E-04
center,1149,-0.07,1149,0.11,1149,-1.40E-03
center,1150,-0.08,1150,0.11,1150,-3.00E-04
center,1151,-0.08,1151,0.11,1151,-5.00E-04
center,1152,-0.08,1152,0.11,1152,3.00E-04
center,1153,-0.08,1153,0.12,1153,5.00E-04
center,1154,-0.08,1154,0.12,1154,-1.00E-04
center,1155,-0.08,1155,0.12,1155,0.00E+00
center,1156,-0.09,1156,0.12,1156,3.00E-04
center,1157,-0.09,1157,0.13,1157,-6.00E-04
center,1158,-0.09,1158,0.13,1158,1.00E-04
center,1159,-0.09,1159,0.13,1159,-1.90E-03
center,1160,-0.09,1160,0.13,1160,-4.00E-04
center,1161,-0.09,1161,0.13,1161,-1.00E-04
center,1162,-0.09,1162,0.13,1162,-4.00E-04
center,1163,-0.09,1163,0.13,1163,7.00E-04
center,1164,-0.09,1164,0.13,1164,-2.00E-04
center,1165,-0.09,1165,0.13,1165,0.00E+00
center,1166,-0.08,1166,0.13,1166,-4.00E-04
center,1167,-0.08,1167,0.13,1167,-3.00E-04
center,1168,-0.08,1168,0.13,1168,-5.00E-04
center,1169,-0.08,1169,0.12,1169,2.00E-04
center,1170,-0.07,1170,0.12,1170,5.00E-04
center,1171,-0.07,1171,0.12,1171,1.20E-03
center,1172,-0.07,1172,0.12,1172,-7.00E-04
center,1173,-0.07,1173,0.12,1173,3.30E-03
center,1174,-0.07,1174,0.13,1174,-2.40E-03
center,1175,-0.07,1175,0.13,1175,3.00E-04
center,1176,-0.07,1176,0.13,1176,0.00E+00
center,1177,-0.07,1177,0.13,1177,-8.00E-04
center,1178,-0.07,1178,0.13,1178,4.00E-04
center,1179,-0.07,1179,0.13,1179,-2.00E-04
center,1180,-0.07,1180,0.13,1180,1.30E-03
center,1181,-0.07,1181,0.13,1181,0.00E+00
center,1182,-0.07,1182,0.13,1182,0.00E+00
center,1183,-0.07,1183,0.13,1183,-6.00E-04
center,1184,-0.07,1184,0.13,1184,2.00E-04
center,1185,-0.07,1185,0.14,1185,-4.00E-04
center,1186,-0.07,1186,0.14,1186,2.00E-04
center,1187,-0.07,1187,0.14,1187,-4.00E-04
center,1188,-0.07,1188,0.14,1188,1.10E-03
center,1189,-0.07,1189,0.14,1189,-2.00E-04
center,1190,-0.07,1190,0.14,1190,-8.00E-04
center,1191,-0.07,1191,0.14,1191,1.00E-04
center,1192,-0.07,1192,0.14,1192,-8.00E-04
center,1193,-0.07,1193,0.14,1193,-1.00E-04
center,1194,-0.07,1194,0.14,1194,-1.20E-03
center,1195,-0.06,1195,0.14,1195,1.70E-03
center,1196,-0.06,1196,0.14,1196,-5.00E-04
center,1197,-0.06,1197,0.14,1197,1.00E-03
center,1198,-0.06,1198,0.14,1198,-7.00E-04
center,1199,-0.06,1199,0.14,1199,1.00E-03
center,1200,-0.06,1200,0.14,1200,-1.70E-03
center,1201,-0.06,1201,0.14,1201,-1.00E-03
center,1202,-0.06,1202,0.14,1202,0.00E+00
center,1203,-0.05,1203,0.14,1203,-6.00E-04
center,1204,-0.05,1204,0.14,1204,1.50E-03
center,1205,-0.05,1205,0.14,1205,-1.50E-03
center,1206,-0.05,1206,0.14,1206,1.90E-03
center,1207,-0.05,1207,0.14,1207,-6.00E-04
center,1208,-0.04,1208,0.13,1208,7.00E-04
center,1209,-0.04,1209,0.13,1209,2.60E-03
center,1210,-0.05,1210,0.14,1210,-2.70E-03
center,1211,-0.04,1211,0.14,1211,-3.00E-04
center,1212,-0.04,1212,0.14,1212,1.00E-04
center,1213,-0.04,1213,0.14,1213,-3.00E-04
center,1214,-0.04,1214,0.13,1214,-3.00E-04
center,1215,-0.04,1215,0.13,1215,-2.00E-04
center,1216,-0.04,1216,0.13,1216,1.00E-03
center,1217,-0.04,1217,0.13,1217,-1.20E-03
center,1218,-0.03,1218,0.13,1218,3.00E-04
center,1219,-0.03,1219,0.13,1219,-5.00E-04
center,1220,-0.03,1220,0.13,1220,-1.50E-03
center,1221,-0.02,1221,0.13,1221,4.50E-03
center,1222,-0.02,1222,0.13,1222,2.00E-04
center,1223,-0.03,1223,0.13,1223,-1.00E-04
center,1224,-0.03,1224,0.13,1224,-8.00E-04
center,1225,-0.03,1225,0.13,1225,-2.00E-04
center,1226,-0.03,1226,0.13,1226,0.00E+00
center,1227,-0.03,1227,0.13,1227,0.00E+00
center,1228,-0.03,1228,0.13,1228,1.00E-03
center,1229,-0.03,1229,0.13,1229,1.00E-03
center,1230,-0.03,1230,0.14,1230,2.00E-04
center,1231,-0.03,1231,0.14,1231,0.00E+00
center,1232,-0.04,1232,0.14,1232,2.20E-03
center,1233,-0.04,1233,0.15,1233,-3.60E-03
center,1234,-0.04,1234,0.15,1234,1.00E-04
center,1235,-0.04,1235,0.15,1235,-1.70E-03
center,1236,-0.04,1236,0.15,1236,1.60E-03
center,1237,-0.04,1237,0.15,1237,-8.00E-04
center,1238,-0.04,1238,0.15,1238,6.00E-04
center,1239,-0.04,1239,0.15,1239,-8.00E-04
center,1240,-0.04,1240,0.15,1240,-2.00E-04
center,1241,-0.04,1241,0.15,1241,8.00E-04
center,1242,-0.04,1242,0.15,1242,-1.80E-03
center,1243,-0.04,1243,0.15,1243,1.00E-04
center,1244,-0.03,1244,0.15,1244,-4.00E-04
center,1245,-0.03,1245,0.15,1245,-2.00E-04
center,1246,-0.03,1246,0.15,1246,-2.00E-04
center,1247,-0.02,1247,0.15,1247,1.00E-03
center,1248,-0.02,1248,0.15,1248,-5.00E-04
center,1249,-0.02,1249,0.15,1249,0.00E+00
center,1250,-0.02,1250,0.14,1250,1.00E-04
center,1251,-0.02,1251,0.14,1251,-2.00E-04
center,1252,-0.01,1252,0.14,1252,-4.00E-04
center,1253,-0.01,1253,0.14,1253,1.30E-03
center,1254,-0.01,1254,0.14,1254,1.00E-04
center,1255,-0.01,1255,0.14,1255,-2.30E-03
center,1256,0,1256,0.14,1256,1.10E-03
